the,35611
of,15655
and,12410
in,9682
to,7495
is,6649
laser,6262
with,4645
for,4368
electron,4159
energy,4087
by,3672
phys,2870
at,2774
plasma,2772
from,2562
as,2557
electrons,2505
ray,2461
that,2445
are,2279
this,2157
be,2078
pulse,2039
on,1996
al,1855
an,1809
et,1732
beam,1714
target,1704
high,1684
density,1643
radiation,1608
we,1480
rev,1469
fig,1460
can,1438
which,1359
was,1344
mev,1320
photon,1312
plasmas,1079
it,1057
intensity,1052
lett,983
photons,957
spectrum,928
eld,911
source,892
using,889
where,869
than,781
distribution,764
have,759
emission,750
gamma,729
number,717
relativistic,707
cm,704
has,703
interaction,700
these,674
case,670
mm,666
rays,659
measured,641
results,637
acceleration,627
or,620
were,613
used,602
simulations,597
physics,588
time,586
kev,583
two,581
solid,573
beams,572
not,563
bremsstrahlung,561
shown,561
simulation,558
into,547
been,540
scattering,540
axis,539
range,539
ion,533
also,525
angle,522
between,515
peak,509
different,505
obtained,494
size,493
when,477
fs,475
length,474
one,473
pro,468
lm,466
our,461
such,461
order,460
pulses,454
energies,451
due,450
all,446
produced,445
temperature,443
up,441
experimental,439
maximum,439
sources,438
betatron,435
no,435
spectra,431
direction,424
higher,418
figure,417
magnetic,417
shot,416
shows,416
fast,415
self,413
more,412
doi,410
ne,409
line,407
ef,403
le,402
accelerated,401
charge,401
transverse,397
compton,393
given,392
both,388
low,382
over,382
single,382
emitted,379
regime,377
about,376
generated,376
targets,376
ions,375
total,374
wave,371
light,365
absorption,364
through,364
based,363
duration,363
above,358
thickness,358
see,356
intense,355
parameters,355
same,354
de,353
driven,353
function,350
its,349
process,349
particle,348
nature,346
org,345
power,345
re,345
here,344
cm2,341
dose,340
only,340
hot,339
per,337
each,336
experiments,336
critical,334
gas,334
scale,334
spot,334
will,334
under,329
however,328
angular,327
generation,327
but,326
experiment,324
production,323
foil,321
pic,316
accelerator,315
cid,315
tion,310
con,309
data,308
large,308
field,307
then,307
respectively,306
well,300
thus,298
observed,293
after,290
along,288
electric,286
corresponding,285
model,282
their,282
nm,280
lower,277
frequency,273
new,273
fwhm,272
incident,272
while,272
bunch,270
if,268
signal,266
within,264
near,263
because,262
channel,258
divergence,258
effects,258
section,258
synchrotron,258
eq,257
initial,257
nuclear,257
fusion,255
lwfa,255
short,255
spectral,255
conditions,253
small,252
gev,251
other,250
plane,250
propagation,249
motion,248
optical,248
contrast,247
phase,247
wavelength,246
ciency,245
nonlinear,245
thomson,244
calculated,243
nc,243
region,243
shots,243
force,242
reaction,242
since,242
applications,240
during,240
cell,239
use,239
front,238
focusing,237
average,236
may,236
measurements,236
much,236
parameter,236
could,235
lasers,235
published,235
effect,233
factor,233
surface,233
thick,233
cross,231
sci,230
focal,226
performed,225
https,224
conversion,222
femtosecond,222
intensities,222
layer,222
so,222
very,222
pair,221
rst,221
spatial,220
amplitude,219
compared,219
normalized,219
online,219
spectrometer,219
potential,217
resolution,217
code,216
accelerators,214
increase,213
few,212
show,212
strong,212
quantum,211
result,211
would,211
focused,210
radius,210
chen,209
most,209
red,209
they,209
value,209
wake,209
heating,208
image,208
long,206
detector,205
out,205
similar,201
dynamics,200
longitudinal,200
elds,197
dense,196
malka,196
produce,196
hard,195
yield,195
forward,193
part,193
pukhov,193
laboratory,192
system,192
sec,191
velocity,191
mirror,189
undulator,189
elec,187
ev,187
multi,187
science,187
imaging,186
interactions,186
properties,186
spread,186
three,186
electromagnetic,185
gaussian,184
matter,184
second,184
below,181
ing,181
mrad,181
cient,180
material,180
university,180
instrum,179
several,179
ultra,179
wakefield,177
increases,176
present,176
around,175
nat,173
numerical,173
positron,173
appl,172
ps,172
temporal,172
color,171
position,171
distance,170
momentum,170
rate,170
measurement,169
methods,169
note,169
therefore,169
free,168
main,168
mean,168
edge,167
larger,167
jet,166
particles,166
presented,165
ratio,164
signi,164
he,163
current,162
less,162
simulated,162
study,162
without,161
work,161
ionization,160
smaller,160
there,160
ii,159
lead,159
lp,159
mechanism,159
background,158
control,158
esarey,158
off,158
scheme,158
thin,158
petawatt,157
corresponds,155
injection,155
scaling,155
typical,155
ta,154
cu,153
gure,153
placed,153
point,153
some,153
space,153
times,152
cases,150
dashed,150
expected,150
research,150
wang,150
should,149
vacuum,149
mod,148
possible,148
black,147
set,147
via,147
au,146
ed,146
like,145
setup,145
found,143
resonance,143
constant,142
curve,142
normal,142
ponderomotive,142
processes,142
width,142
compact,141
addition,139
ected,139
key,139
limit,139
ned,139
th,139
article,138
full,138
structure,138
considered,137
demonstrated,137
following,137
state,137
described,136
mass,136
blue,135
fel,135
fields,135
leemans,134
liu,134
radiated,134
approximately,133
important,133
radiography,133
aip,132
axial,132
energetic,132
equation,132
example,132
integrated,132
values,132
diameter,131
linear,131
resulting,131
www,131
induced,130
inside,130
bubble,129
even,129
evolution,129
journal,129
lines,129
period,129
publishing,129
bandwidth,128
dimensional,128
focus,128
further,128
half,128
monoenergetic,128
plate,128
exp,127
institute,127
iv,127
me,127
paper,127
strength,127
analysis,126
com,126
lens,126
physical,126
determined,125
estimated,125
greater,125
limited,125
conventional,124
method,124
nucl,124
quasi,124
propagating,123
account,122
classical,122
direct,122
first,122
lter,122
tw,122
collimated,121
before,120
kinetic,120
phuoc,120
reported,120
vol,120
zhang,120
obtain,119
required,119
review,119
various,119
cp,118
densities,118
dependence,118
level,118
li,118
ncd,118
scattered,118
back,117
polarized,117
quality,117
sample,117
transport,117
becomes,116
seen,116
table,116
bulanov,115
carbon,115
discussed,115
lefebvre,115
technology,115
agreement,114
equal,114
january,114
magnitude,114
accel,113
collision,113
distributions,113
form,113
license,113
ref,113
relative,113
bunches,112
center,112
ee,112
proton,112
recorded,112
ter,112
ec,111
effective,111
proposed,111
reactions,111
rousse,111
china,110
foils,110
measure,110
national,110
respect,110
made,109
oscillations,109
controlled,108
corde,108
krushelnick,108
non,108
previous,108
dla,107
faure,107
iii,107
increasing,107
many,107
onto,107
strongly,107
theoretical,107
top,107
tron,107
means,106
wilks,106
collisional,105
consistent,105
monte,105
protons,105
vector,105
applied,104
area,104
carlo,104
gain,104
leads,104
achieved,102
depends,102
does,102
figs,102
lorentz,102
brightness,101
comparison,101
good,101
taken,101
characteristic,100
reduced,100
theory,100
trapped,100
angles,99
being,99
central,99
increased,99
opt,99
photonics,99
ampli,98
experimentally,98
inset,98
la,98
thomas,98
ti,98
get,97
side,97
atomic,96
condition,96
coupling,96
detection,96
now,96
plotted,96
probe,96
approach,95
ex,95
generate,95
gives,95
highly,95
occurs,95
res,95
tunable,95
error,94
green,94
pre,94
ux,94
accepted,93
calder,93
enhanced,93
left,93
directly,92
facility,92
frame,92
lu,92
shape,92
simple,92
those,92
wiggler,92
yu,92
available,91
bright,91
features,91
foam,91
http,91
march,91
mechanisms,91
response,91
still,91
zepf,91
assuming,90
dt,90
rad,90
averaged,89
bulk,89
copper,88
cos,88
highest,88
known,88
recent,88
represents,88
best,87
cantly,87
go,87
mangles,87
meyer,87
ccd,86
double,86
including,86
vehn,86
according,85
author,85
cant,85
cation,85
fraction,85
must,85
polarization,85
provide,85
threshold,85
trajectory,85
trons,85
yan,85
box,84
drive,84
estimate,84
fundamental,84
irradiated,84
relatively,84
scitation,84
ultrafast,84
behind,83
close,83
fact,83
formed,83
future,83
harmonics,83
information,83
lters,83
preplasma,83
pw,83
recently,83
temperatures,83
underdense,83
assumed,82
detectors,82
ionized,82
linearly,82
picosecond,82
pm,82
states,82
enough,81
horizontal,81
ln,81
resonant,81
tens,81
brilliance,80
c2,80
comparable,80
created,80
di,80
materials,80
qed,80
thermal,80
vertical,80
hence,79
ip,79
particular,79
reaches,79
step,79
volume,79
become,78
characteristics,78
chosen,78
ma,78
mcnp,78
mori,78
numbers,78
schroeder,78
sections,78
tions,78
difference,77
dx,77
slightly,77
spec,77
umstadter,77
exit,76
magnet,76
mainly,76
observation,76
oscillation,76
relativistically,76
resolved,76
studies,76
suf,76
expression,75
geometry,75
initially,75
pump,75
rest,75
stage,75
diagnostic,74
huang,74
images,74
london,74
najmudin,74
profile,74
rep,74
trajectories,74
trans,74
transmission,74
collisions,73
leading,73
object,73
reach,73
received,73
st,73
stable,73
supplementary,73
tajima,73
waves,73
wide,73
development,72
grant,72
harmonic,72
multiple,72
optics,72
systems,72
water,72
activation,71
any,71
decreases,71
depth,71
diffraction,71
ep,71
how,71
loss,71
max,71
provides,71
represented,71
screen,71
studied,71
sub,71
supported,71
transmitted,71
air,70
broad,70
camera,70
consider,70
detected,70
do,70
finally,70
incidence,70
negligible,70
scales,70
tantalum,70
te,70
thicknesses,70
us,70
array,69
cavity,69
conclusion,69
developed,69
diagnostics,69
either,69
ns,69
perpendicular,69
points,69
scintillator,69
varying,69
week,69
beg,68
dotted,68
ending,68
facilities,68
gold,68
narrow,68
pc,68
propagates,68
repetition,68
ridgers,68
test,68
way,68
additional,67
allows,67
cold,67
dangor,67
emittance,67
eqs,67
hand,67
mj,67
optimal,67
parabolic,67
prl,67
relevant,67
rousseau,67
showing,67
term,67
although,66
clarke,66
filter,66
flux,66
injected,66
les,66
longer,66
n0,66
php,66
positrons,66
rather,66
right,66
rms,66
series,66
terms,66
carried,65
change,65
channels,65
es,65
inverse,65
technique,65
typically,65
yields,65
attosecond,64
characterized,64
class,64
crystal,64
e2,64
fully,64
had,64
latter,64
moving,64
orders,64
scalings,64
sin,64
submitted,64
take,64
ultrarelativistic,64
bell,63
coherent,63
interacting,63
perry,63
pho,63
pressure,63
project,63
role,63
them,63
ultrashort,63
xu,63
another,62
bw,62
converter,62
coulomb,62
expansion,62
four,62
gradient,62
introduction,62
norreys,62
regimes,62
uk,62
colliding,61
courtois,61
down,61
far,61
germany,61
ic,61
mourou,61
provided,61
sheng,61
uniform,61
versus,61
absolute,60
accelerating,60
almost,60
approximation,60
clark,60
core,60
correspond,60
minimum,60
tungsten,60
vulcan,60
xed,60
bars,59
beyond,59
calculations,59
geant4,59
indicates,59
lee,59
noise,59
predicted,59
report,59
represent,59
schematic,59
taking,59
activity,58
bone,58
dk,58
electrostatic,58
emit,58
give,58
occur,58
photo,58
remains,58
sheath,58
speed,58
transition,58
unit,58
zhou,58
across,57
analytical,57
attenuation,57
chamber,57
considering,57
hatchett,57
nb,57
radia,57
references,57
transfer,57
ultraintense,57
american,56
contribution,56
general,56
ieee,56
indicate,56
interest,56
moreover,56
path,56
proportional,56
radial,56
requires,56
spectroscopy,56
support,56
x0,56
component,55
detailed,55
edwards,55
efficiency,55
fontaine,55
geddes,55
input,55
instead,55
investigated,55
kneip,55
neutron,55
novel,55
ohmic,55
photonuclear,55
shell,55
type,55
u2,55
upper,55
varied,55
able,54
application,54
burgy,54
ciently,54
compant,54
cowan,54
creation,54
curves,54
dlc,54
dominated,54
e0,54
experi,54
follows,54
kim,54
kostyukov,54
pinhole,54
producing,54
reduce,54
units,54
vs,54
aluminum,53
atoms,53
calculation,53
called,53
cannot,53
changes,53
col,53
counter,53
coupled,53
deposition,53
equations,53
ey,53
letters,53
located,53
rapidly,53
rear,53
signals,53
similarity,53
slope,53
uence,53
ultrahigh,53
york,53
associated,52
brown,52
computed,52
department,52
dif,52
film,52
formation,52
indicated,52
keitel,52
nd,52
overall,52
principle,52
rates,52
sr,52
standard,52
stopping,52
tatarakis,52
techniques,52
tld,52
wu,52
authors,51
backscattering,51
better,51
c1,51
expressed,51
plates,51
related,51
rosmej,51
thz,51
whose,51
already,50
away,50
clear,50
clearly,50
decrease,50
dependent,50
description,50
design,50
formula,50
interact,50
lpa,50
ly,50
make,50
neely,50
output,50
piazza,50
squares,50
usually,50
whereas,50
wire,50
absorbed,49
ac,49
allow,49
band,49
characterization,49
csi,49
debye,49
ection,49
ka,49
ledingham,49
manuscript,49
models,49
nal,49
nearly,49
open,49
possibility,49
practical,49
skin,49
snavely,49
super,49
albert,48
d2,48
dawson,48
demonstrate,48
depend,48
furthermore,48
generating,48
guration,48
inferred,48
k2,48
orbit,48
p2,48
square,48
stability,48
brady,47
breaking,47
calibrated,47
charged,47
cone,47
cycle,47
electronic,47
emin,47
esirkepov,47
excited,47
extremely,47
gures,47
last,47
modeling,47
preformed,47
rise,47
sup,47
texas,47
third,47
together,47
trapping,47
vc,47
zhao,47
boundary,46
caused,46
derived,46
directed,46
dominant,46
extreme,46
kruer,46
layers,46
ments,46
next,46
plastic,46
pure,46
roughly,46
rr,46
significant,46
sity,46
useful,46
variation,46
banerjee,45
communications,45
depending,45
deposited,45
functions,45
glinec,45
interested,45
just,45
maxwellian,45
once,45
positions,45
presence,45
radiative,45
reached,45
shah,45
stack,45
tabak,45
tar,45
uncertainty,45
window,45
capillary,44
cite,44
consists,44
domain,44
edf,44
employed,44
exponential,44
gap,44
having,44
imaged,44
integral,44
irradiation,44
ity,44
kirk,44
later,44
makes,44
mc,44
modi,44
nakamura,44
performance,44
propagate,44
schemes,44
sion,44
spatially,44
summary,44
too,44
toward,44
usa,44
van,44
variations,44
accelerate,43
achieve,43
aperture,43
assume,43
composed,43
currently,43
directions,43
done,43
hundreds,43
kiselev,43
lanex,43
lobe,43
measuring,43
medical,43
oscillating,43
pairs,43
peaks,43
place,43
presents,43
probability,43
reconstructed,43
sensitive,43
showed,43
w0,43
calculate,42
ce,42
commun,42
driving,42
en,42
end,42
fe,42
fit,42
great,42
grid,42
hole,42
included,42
necessary,42
previously,42
produces,42
rapid,42
reference,42
secondary,42
shanghai,42
slow,42
suitable,42
t0,42
zero,42
appears,41
bottom,41
converted,41
corrected,41
crit,41
designed,41
details,41
dipole,41
electrodynamics,41
envelope,41
flow,41
heated,41
improved,41
indeed,41
modes,41
neutrons,41
periodic,41
plot,41
px,41
ranging,41
scatter,41
silva,41
sprangle,41
towards,41
uctuations,41
arber,40
attributed,40
bethe,40
delay,40
dp,40
hz,40
jena,40
let,40
limits,40
mckenna,40
november,40
overlap,40
peaked,40
regions,40
shorter,40
simultaneously,40
spectrometers,40
standing,40
static,40
takes,40
view,40
advantage,39
amount,39
april,39
articles,39
cnf,39
codes,39
components,39
dephasing,39
differential,39
el,39
integrating,39
letter,39
mail,39
metal,39
na,39
ni,39
nps,39
orbits,39
polar,39
prepulse,39
promising,39
quite,39
recirculation,39
run,39
samples,39
separation,39
shock,39
simply,39
solution,39
speci,39
tf,39
until,39
yet,39
again,38
ash,38
basic,38
boltzmann,38
compressed,38
ct,38
cut,38
elect,38
enhancement,38
ez,38
generally,38
group,38
growth,38
instability,38
landoas,38
mackinnon,38
neutral,38
optimized,38
overdense,38
ph,38
proc,38
robinson,38
x2,38
yang,38
arbitrary,37
cells,37
complex,37
correlation,37
december,37
dots,37
easily,37
ectivity,37
effectively,37
experience,37
extended,37
fonseca,37
head,37
heitler,37
incoherent,37
indicating,37
interacts,37
langmui,37
liquid,37
local,37
martins,37
pattern,37
pennington,37
reasonable,37
shaping,37
simula,37
ssion,37
tail,37
ts,37
written,37
contributions,36
dec,36
deduced,36
dimensionless,36
dis,36
explained,36
followed,36
impact,36
implies,36
lled,36
maksimchuk,36
opening,36
ranges,36
schreiber,36
separated,36
sharp,36
sma,36
society,36
stoeckl,36
t2,36
tons,36
valid,36
acknowledgments,35
advanced,35
appear,35
areal,35
backscattered,35
borghesi,35
broadband,35
computational,35
damping,35
decay,35
describes,35
determine,35
device,35
discussion,35
doppler,35
emitting,35
evidence,35
february,35
gu,35
habs,35
include,35
langdon,35
likely,35
need,35
nucleus,35
objects,35
observe,35
powers,35
qiao,35
rela,35
return,35
screening,35
species,35
springer,35
topical,35
united,35
what,35
widely,35
you,35
approximated,34
behavior,34
ch,34
coef,34
cole,34
create,34
degree,34
describe,34
edges,34
edu,34
emissions,34
epoch,34
external,34
france,34
golovin,34
gray,34
icl,34
ignition,34
improve,34
interesting,34
magnets,34
major,34
monochromatic,34
needed,34
opacity,34
optimum,34
park,34
pointing,34
quasistatic,34
reduces,34
reduction,34
santala,34
sarri,34
scientific,34
sensitivity,34
though,34
ton,34
turn,34
varies,34
whole,34
zhu,34
beijing,33
cn,33
configuration,33
consequently,33
contained,33
counterpropagating,33
dee,33
distributed,33
early,33
fp,33
hd,33
heavy,33
ics,33
instabi,33
integration,33
investigate,33
july,33
koga,33
lawrence,33
least,33
lengths,33
macroparticles,33
matched,33
mg,33
micro,33
nerush,33
nozzle,33
r0,33
ra,33
s1,33
sect,33
si,33
t1,33
ve,33
wiggling,33
allowing,32
ar,32
ation,32
august,32
bennett,32
bin,32
cipiccia,32
circular,32
combination,32
combined,32
consisting,32
containing,32
den,32
du,32
ei,32
every,32
extracted,32
helium,32
inner,32
jaroszynski,32
kingdom,32
kp,32
landau,32
livermore,32
mec2,32
ment,32
modulation,32
natural,32
neglected,32
njp,32
plots,32
radiograph,32
real,32
rechatin,32
reconstruction,32
reflected,32
refs,32
row,32
sciences,32
sentoku,32
soft,32
tnsa,32
transitions,32
white,32
always,31
avoid,31
b5,31
compare,31
conducted,31
differences,31
discuss,31
eli,31
hartemann,31
heat,31
hooker,31
independent,31
instance,31
magill,31
periods,31
phillips,31
population,31
positioned,31
providing,31
remain,31
rese,31
sizes,31
spontaneous,31
ting,31
understand,31
uses,31
access,30
acknowledge,30
af,30
algorithm,30
brilliant,30
cbs,30
chang,30
changing,30
comparing,30
davoine,30
demonstration,30
diffusion,30
ecrit,30
engineering,30
entire,30
entrance,30
equivalent,30
especially,30
express,30
fermi,30
foster,30
foundation,30
hed,30
hydrodynamic,30
index,30
johnson,30
joshi,30
knowledge,30
map,30
maximal,30
mea,30
mpw,30
multiphoton,30
naturephotonics,30
numerically,30
oscillate,30
p0,30
parallel,30
patel,30
radiat,30
radiographic,30
raw,30
reaching,30
schwoerer,30
shifted,30
simu,30
sov,30
tbs,30
ten,30
upon,30
waist,30
wei,30
years,30
astrophysics,29
audebert,29
ca,29
chirped,29
choice,29
complete,29
compression,29
corre,29
covered,29
em,29
fixed,29
giant,29
giulietti,29
gordienko,29
i0,29
inter,29
kodama,29
ld,29
medium,29
mode,29
modeled,29
mrad2,29
n1,29
nevertheless,29
noted,29
pegoraro,29
penumbral,29
pp,29
referred,29
s41467,29
sangster,29
sase,29
shift,29
slab,29
spencer,29
steady,29
tl,29
transmutation,29
accurate,28
amplitudes,28
appleton,28
arrays,28
collimator,28
disks,28
electro,28
forming,28
gahn,28
gibbon,28
gradients,28
gurations,28
ideal,28
importance,28
interval,28
isotropic,28
koch,28
lamentation,28
levels,28
medicine,28
meyerhofer,28
modulated,28
mostly,28
movable,28
nano,28
ones,28
outside,28
pa,28
phosphor,28
play,28
rising,28
ross,28
roth,28
rutherford,28
sapphire,28
singh,28
situation,28
thank,28
tomography,28
transparent,28
ultrathin,28
undergo,28
warm,28
watts,28
accuracy,27
affect,27
allott,27
andreev,27
backward,27
centre,27
continuous,27
decreasing,27
despite,27
deviation,27
dimensions,27
divided,27
doses,27
dromey,27
efficient,27
emax,27
excitation,27
feature,27
figures,27
fritzler,27
ghebregziabher,27
giving,27
guided,27
help,27
hit,27
ibid,27
identical,27
ies,27
inten,27
investigation,27
k0,27
ku,27
led,27
mccanny,27
microns,27
mm2,27
myatt,27
nanosecond,27
needs,27
operating,27
perform,27
permanent,27
plateau,27
problem,27
program,27
pulsed,27
realized,27
resistive,27
singhal,27
slice,27
stronger,27
suggest,27
torrisi,27
tsakiris,27
ture,27
understanding,27
vary,27
version,27
vi,27
walton,27
weakly,27
wires,27
xfel,27
zh,27
accelera,26
agree,26
am,26
analyzed,26
assumption,26
ated,26
backlighter,26
bound,26
brunetti,26
bution,26
calibration,26
cascade,26
characterize,26
clustering,26
cylindrical,26
determines,26
distribu,26
dr,26
drops,26
elfie,26
er,26
fluids,26
greatly,26
